Title,Price,Bedrooms,Bathrooms,Area,Location,Property_Type,URL,Page
"5 Bedrooms Villa For Rent in Sumail, Al Dakhiliya",OMR500,5,6,316 Sq. M.,"Sumail, Al Dakhiliya",Villa,https://www.bayut.om/en/property/details-130139571.html,11
"2 Bedroom Apartment For Rent in Qurum, Muscat",OMR270,2,1,100 Sq. M.,"Al Khoud, Muscat",Apartment,https://www.bayut.om/en/property/details-128321575.html,11
"2 Bedroom Apartment For Rent Bosher, Muscat",OMR320,2,2,120 Sq. M.,"Bosher, Muscat",Apartment,https://www.bayut.om/en/property/details-128890723.html,11
"1 Bedroom Apartment For Rent Al Seeb, Muscat",OMR100,1,1,65 Sq. M.,"Al Seeb, Muscat",Apartment,https://www.bayut.om/en/property/details-129564701.html,11
8 Bedrooms Villa For Rent Madinat As Sultan Qaboos Muscat,"OMR2,500",8,9,500 Sq. M.,N/A,Villa,https://www.bayut.om/en/property/details-130141777.html,11
"3 Bedrooms Apartment For Rent Salalah, Dhofar",OMR55,3,3,150 Sq. M.,"Salalah, Dhofar",Apartment,https://www.bayut.om/en/property/details-130251402.html,11
"2 Bedrooms Apartment For Rent Barr Al Jissah, Muscat",OMR850,2,2,200 Sq. M.,"Barr Al Jissah, Muscat",Apartment,https://www.bayut.om/en/property/details-129743147.html,11
"3 Bedroom Apartment For Rent in Ruwi, Muscat",OMR255,3,3,120 Sq. M.,"Ruwi, Muscat",Apartment,https://www.bayut.om/en/property/details-129982255.html,11
"4 Bedrooms Villa For Rent in Qurum, Muscat","OMR1,200",4,5,650 Sq. M.,"Qurum, Muscat",Villa,https://www.bayut.om/en/property/details-129077357.html,11
4 Bedrooms Villa For Rent Al Amarat Muscat,OMR190,4,5,"15,000 Sq. M.","Al Amarat, Muscat",Villa,https://www.bayut.om/en/property/details-130222082.html,11
"5 Bedroom Villa For Rent in The Wave (Almouj), Muscat","OMR1,900",5,5,600 Sq. M.,"The Wave (Almouj), Muscat",Villa,https://www.bayut.om/en/property/details-130210874.html,11
1 Bedroom Apartment For Rent Muscat (The Wave (Almouj)),OMR700,1,2,95 Sq. M.,N/A,Apartment,https://www.bayut.om/en/property/details-130219449.html,11
1 Bedroom Apartment For Rent Al Khuwair Muscat,OMR195,1,1,95 Sq. M.,"Al Khuwair, Muscat",Apartment,https://www.bayut.om/en/property/details-122284601.html,11
"1 Bedroom Apartment For Rent in Sohar, Al Batinah",OMR150,1,1,35 Sq. M.,"Sohar, Al Batinah",Apartment,https://www.bayut.om/en/property/details-130235057.html,11
"2 Bedrooms Apartment For Rent Al Khuwair, Muscat",OMR275,2,2,111 Sq. M.,"Al Khuwair, Muscat",Apartment,https://www.bayut.om/en/property/details-130238202.html,11
"2 Bedroom Apartment For Rent Saham, Al Batinah",OMR135,2,1,"5,000 Sq. M.","Saham, Al Batinah",Apartment,https://www.bayut.om/en/property/details-130236550.html,11
"1 Bedroom Apartment For Rent in Taqah, Dhofar",OMR300,1,1,90 Sq. M.,"Taqah, Dhofar",Apartment,https://www.bayut.om/en/property/details-127273047.html,11
3 Bedrooms Apartment For Rent Al Hail Muscat,OMR450,3,3,300 Sq. M.,"Al Hail, Muscat",Apartment,https://www.bayut.om/en/property/details-121033390.html,11
"2 Bedroom Chalet For Rent Sur, Al Sharqiya",OMR50,2,3,151 Sq. M.,"Sur, Al Sharqiya",Other,https://www.bayut.om/en/property/details-130213817.html,12
4 Bedrooms Villa For Rent Madinat As Sultan Qaboos Muscat,OMR699,4,5,350 Sq. M.,N/A,Villa,https://www.bayut.om/en/property/details-130226969.html,12
"5 Bedroom Villa For Rent in Madinat As Sultan Qaboos, Muscat","OMR1,500",5,6,555 Sq. M.,"Madinat As Sultan Qaboos, Muscat",Villa,https://www.bayut.om/en/property/details-130038329.html,12
"2 Bedroom Chalet For Rent in Sohar, Al Batinah",OMR50,2,4,"2,000 Sq. M.","Sohar, Al Batinah",Other,https://www.bayut.om/en/property/details-129303879.html,12
"5 Bedrooms Villa For Rent Azaiba, Muscat",OMR550,5,6,300 Sq. M.,"Azaiba, Muscat",Villa,https://www.bayut.om/en/property/details-130129308.html,12
"2 Bedroom Apartment For Rent Qurum, Muscat",OMR380,2,2,96 Sq. M.,"Qurum, Muscat",Apartment,https://www.bayut.om/en/property/details-130240721.html,12
"2 Bedrooms Apartment For Rent in Qurum, Muscat",OMR425,2,2,120 Sq. M.,"Qurum, Muscat",Apartment,https://www.bayut.om/en/property/details-130228363.html,12
"3 Bedroom Apartment For Rent Al Maabilah, Muscat",OMR165,3,2,100 Sq. M.,"Al Maabilah, Muscat",Apartment,https://www.bayut.om/en/property/details-130088138.html,12
2 Bedroom Apartment For Rent Al Ghubrah Muscat,OMR275,2,2,100 Sq. M.,"Al Ghubrah, Muscat",Apartment,https://www.bayut.om/en/property/details-130221624.html,12
"1 Bedroom Apartment For Rent in Muscat Hills, Muscat",OMR475,1,2,78 Sq. M.,"Muscat Hills, Muscat",Apartment,https://www.bayut.om/en/property/details-129293369.html,12
"2 Bedroom Apartment For Rent Al Ghubrah, Muscat",OMR390,2,3,120 Sq. M.,"Al Ghubrah, Muscat",Apartment,https://www.bayut.om/en/property/details-129577615.html,12
"5 Bedrooms Villa For Rent in Azaiba, Muscat","OMR1,400",5,7,400 Sq. M.,"Azaiba, Muscat",Villa,https://www.bayut.om/en/property/details-130231641.html,12
"2 Bedroom Apartment For Rent in Ruwi, Muscat",OMR250,2,3,109 Sq. M.,"Ruwi, Muscat",Apartment,https://www.bayut.om/en/property/details-129772825.html,12
9 Bedrooms Villa For Rent Muscat - Madinat As Sultan Qaboos,"OMR2,500",9,12,595 Sq. M.,N/A,Villa,https://www.bayut.om/en/property/details-129600338.html,12
"4 Bedrooms Villa For Rent in Qurum, Muscat","OMR1,199",4,5,400 Sq. M.,"Qurum, Muscat",Villa,https://www.bayut.om/en/property/details-129320021.html,12
6 Bedroom Villa For Rent in The Wave (Almouj) Muscat,"OMR5,000",6,10,900 Sq. M.,The Wave (Almouj) Muscat,Villa,https://www.bayut.om/en/property/details-130215853.html,12
6 Bedroom Villa For Rent Azaiba Muscat,OMR900,6,7,400 Sq. M.,"Azaiba, Muscat",Villa,https://www.bayut.om/en/property/details-130307618.html,12
"1 Bedroom Apartment For Rent Muscat Hills, Muscat",OMR450,1,2,85 Sq. M.,"Muscat Hills, Muscat",Apartment,https://www.bayut.om/en/property/details-130009078.html,12
"3 Bedrooms Villa For Rent Bosher, Muscat",OMR700,3,4,300 Sq. M.,"Bosher, Muscat",Villa,https://www.bayut.om/en/property/details-129929940.html,12
"5 Bedroom Villa For Rent Al Khoud, Muscat","OMR2,000",5,6,"1,800 Sq. M.","Al Khoud, Muscat",Villa,https://www.bayut.om/en/property/details-130115632.html,13
2 Bedroom Apartment For Rent Muscat (The Wave (Almouj)),OMR700,2,2,130 Sq. M.,N/A,Apartment,https://www.bayut.om/en/property/details-130232845.html,13
"Residential Land For Rent in Barka, Al Batinah","OMR1,999",N/A,N/A,"5,000 Sq. M.","Barka, Al Batinah",Other,https://www.bayut.om/en/property/details-129030578.html,13
"2 Bedroom Apartment For Rent Ansab, Muscat",OMR220,2,3,145 Sq. M.,"Ansab, Muscat",Apartment,https://www.bayut.om/en/property/details-130147707.html,13
"3 Bedrooms Villa For Rent Qurum, Muscat","OMR1,200",3,5,300 Sq. M.,"Qurum, Muscat",Villa,https://www.bayut.om/en/property/details-129795451.html,13
"3 Bedroom Villa For Rent Bosher, Muscat","OMR1,250",3,4,250 Sq. M.,"Bosher, Muscat",Villa,https://www.bayut.om/en/property/details-128923271.html,13
"6 Bedroom Villa For Rent in Madinat As Sultan Qaboos, Muscat","OMR1,499",6,8,749 Sq. M.,"Madinat As Sultan Qaboos, Muscat",Villa,https://www.bayut.om/en/property/details-130043738.html,13
"3 Bedrooms Villa For Rent in Salalah, Dhofar",OMR80,3,3,200 Sq. M.,"Salalah, Dhofar",Villa,https://www.bayut.om/en/property/details-130314474.html,13
2 Bedroom Apartment For Rent Muscat (The Wave (Almouj)),"OMR1,150",2,3,109 Sq. M.,N/A,Apartment,https://www.bayut.om/en/property/details-129443647.html,13
4 Bedrooms Villa For Rent Muscat (The Wave (Almouj)),"OMR1,299",4,4,337 Sq. M.,N/A,Villa,https://www.bayut.om/en/property/details-130213903.html,13
"2 Bedroom Apartment For Rent Al Mawaleh, Muscat",OMR230,2,3,200 Sq. M.,"Al Mawaleh, Muscat",Apartment,https://www.bayut.om/en/property/details-128555488.html,13
"2 Bedroom Apartment For Rent in Qantab, Muscat",OMR850,2,2,200 Sq. M.,"Qantab, Muscat",Apartment,https://www.bayut.om/en/property/details-125324408.html,13
"4 Bedrooms Villa For Rent Qurum, Muscat",OMR555,4,5,300 Sq. M.,"Qurum, Muscat",Villa,https://www.bayut.om/en/property/details-130102596.html,13
"6 Bedroom Villa For Rent in Madinat As Sultan Qaboos, Muscat","OMR1,999",6,8,650 Sq. M.,"Madinat As Sultan Qaboos, Muscat",Villa,https://www.bayut.om/en/property/details-130117148.html,13
4 Bedrooms Villa For Rent Qurum Muscat,"OMR1,200",4,5,290 Sq. M.,"Qurum, Muscat",Villa,https://www.bayut.om/en/property/details-129387440.html,13
"10 Bedrooms Villa For Rent Azaiba, Muscat","OMR2,000",10,10,659 Sq. M.,"Azaiba, Muscat",Villa,https://www.bayut.om/en/property/details-130040727.html,13
3 Bedrooms Villa For Rent Bosher - Muscat,OMR850,3,4,159 Sq. M.,"Bosher, Muscat",Villa,https://www.bayut.om/en/property/details-130040833.html,13
"8-Bedroom Villa For Rent in Madinat As Sultan Qaboos, Muscat","OMR2,199",8,9,700 Sq. M.,"Madinat As Sultan Qaboos, Muscat",Villa,https://www.bayut.om/en/property/details-130207088.html,13
"3 Bedroom Apartment For Rent in Al Maabilah, Muscat",OMR170,3,3,133 Sq. M.,"Al Maabilah, Muscat",Apartment,https://www.bayut.om/en/property/details-130125468.html,13
"2 Bedroom Apartment For Rent Al Maabilah, Muscat",OMR115,2,1,90 Sq. M.,"Al Maabilah, Muscat",Apartment,https://www.bayut.om/en/property/details-110788418.html,13
"6 Bedroom Villa For Rent in Madinat As Sultan Qaboos, Muscat","OMR1,100",6,6,500 Sq. M.,"Madinat As Sultan Qaboos, Muscat",Villa,https://www.bayut.om/en/property/details-130223970.html,14
"2 Bedroom Apartment For Rent in Taqah, Dhofar",OMR450,2,2,120 Sq. M.,"Taqah, Dhofar",Apartment,https://www.bayut.om/en/property/details-129882243.html,14
"3 Bedrooms Apartment For Rent Al Khoud, Muscat",OMR600,3,5,300 Sq. M.,"Bosher, Muscat",Apartment,https://www.bayut.om/en/property/details-129037273.html,14
"5 Bedrooms Villa For Rent Qurum, Muscat","OMR1,599",5,5,465 Sq. M.,"Barr Al Jissah, Muscat",Villa,https://www.bayut.om/en/property/details-129652849.html,14
4 Bedrooms Villa For Rent Azaiba Muscat,OMR700,4,4,200 Sq. M.,"Azaiba, Muscat",Villa,https://www.bayut.om/en/property/details-130225685.html,14
"1 Bedroom Apartment For Rent in Misfah, Muscat",OMR135,1,1,56 Sq. M.,"Misfah, Muscat",Apartment,https://www.bayut.om/en/property/details-130312325.html,14
"5 Bedrooms Villa For Rent Bosher, Muscat",OMR550,5,6,300 Sq. M.,"Bosher, Muscat",Villa,https://www.bayut.om/en/property/details-130310041.html,14
"2 Bedrooms Apartment For Rent Ruwi, Muscat",OMR230,2,2,120 Sq. M.,"Ruwi, Muscat",Apartment,https://www.bayut.om/en/property/details-130149563.html,14
1 Bedroom Apartment For Rent Al Ghubrah Muscat,OMR130,1,1,20 Sq. M.,"Al Ghubrah, Muscat",Apartment,https://www.bayut.om/en/property/details-130310137.html,14
"1 Bedroom Apartment For Rent Darsait, Muscat",OMR135,1,1,65 Sq. M.,"Darsait, Muscat",Apartment,https://www.bayut.om/en/property/details-130244141.html,14
"2 Bedrooms Apartment For Rent Qurum, Muscat",OMR390,2,2,110 Sq. M.,"Qurum, Muscat",Apartment,https://www.bayut.om/en/property/details-130242153.html,14
"Residential Land For Rent in Barka, Al Batinah","OMR50,000",N/A,N/A,"40,761 Sq. M.","Barka, Al Batinah",Other,https://www.bayut.om/en/property/details-130073578.html,14
"Residential Land For Rent in Sohar, Al Batinah",OMR800,N/A,N/A,"3,300 Sq. M.","Sohar, Al Batinah",Other,https://www.bayut.om/en/property/details-130277706.html,14
"1 Bedroom Apartment For Rent Al Hamriyah, Muscat",OMR135,1,3,100 Sq. M.,"Al Hamriyah, Muscat",Apartment,https://www.bayut.om/en/property/details-125681627.html,14
2 Bedroom Apartment For Rent Azaiba Muscat,OMR540,2,2,150 Sq. M.,"Azaiba, Muscat",Apartment,https://www.bayut.om/en/property/details-111657134.html,14
"4 Bedroom Villa For Rent in Ibra, Al Sharqiya",OMR100,4,2,210 Sq. M.,"Ibra, Al Sharqiya",Villa,https://www.bayut.om/en/property/details-129312798.html,14
"3 Bedrooms Chalet For Rent in Barka, Al Batinah",OMR70,3,2,350 Sq. M.,"Barka, Al Batinah",Other,https://www.bayut.om/en/property/details-129564379.html,14
"2 Bedroom Apartment For Rent in Sohar, Al Batinah",OMR100,2,2,45 Sq. M.,"Sohar, Al Batinah",Apartment,https://www.bayut.om/en/property/details-130234901.html,14
"4 Bedrooms Chalet For Rent in Barka, Al Batinah",OMR60,4,8,"5,000 Sq. M.","Barka, Al Batinah",Other,https://www.bayut.om/en/property/details-120405872.html,14
2 Bedrooms Apartment For Rent Muscat (The Wave (Almouj)),"OMR1,150",2,3,139 Sq. M.,N/A,Apartment,https://www.bayut.om/en/property/details-130089133.html,14
1 Bedroom Apartment For Rent Muscat (The Wave (Almouj)),OMR650,1,2,65 Sq. M.,N/A,Apartment,https://www.bayut.om/en/property/details-130089147.html,14
"2 Bedrooms Apartment For Rent Al Amarat, Muscat",OMR80,2,2,120 Sq. M.,"Al Amarat, Muscat",Apartment,https://www.bayut.om/en/property/details-129237495.html,14
"2 Bedrooms Apartment For Rent Al Ghubrah, Muscat",OMR700,2,2,109 Sq. M.,"Al Ghubrah, Muscat",Apartment,https://www.bayut.om/en/property/details-129848832.html,14
"1 Bedroom Apartment For Rent in Ruwi, Muscat",OMR200,1,2,59 Sq. M.,"Ruwi, Muscat",Apartment,https://www.bayut.om/en/property/details-129772660.html,14
"4 Bedrooms Villa For Rent in Madinat As Sultan Qaboos, Muscat",OMR950,4,5,300 Sq. M.,"Madinat As Sultan Qaboos, Muscat",Villa,https://www.bayut.om/en/property/details-129580296.html,15
"3 Bedrooms Apartment For Rent Al Hail, Muscat",OMR300,3,2,100 Sq. M.,"Al Hail, Muscat",Apartment,https://www.bayut.om/en/property/details-130307214.html,15
"4 Bedrooms Villa For Rent Madinat As Sultan Qaboos, Muscat",OMR800,4,5,300 Sq. M.,N/A,Villa,https://www.bayut.om/en/property/details-130039708.html,15
"5 Bedrooms Villa For Rent Al Amarat, Muscat",OMR490,5,7,363 Sq. M.,"Al Amarat, Muscat",Villa,https://www.bayut.om/en/property/details-112021376.html,15
"1 Bedroom Chalet For Rent Al Mudaibi, Al Sharqiya",OMR50,1,3,600 Sq. M.,"Al Mudaibi, Al Sharqiya",Other,https://www.bayut.om/en/property/details-128949110.html,15
"2 Bedroom Villa For Rent Al Mawaleh, Muscat",OMR320,2,3,123 Sq. M.,"Al Mawaleh, Muscat",Villa,https://www.bayut.om/en/property/details-129834812.html,15
"2 Bedrooms Chalet For Rent in Al Mudaibi, Al Sharqiya",OMR50,2,2,600 Sq. M.,"Al Mudaibi, Al Sharqiya",Other,https://www.bayut.om/en/property/details-130062827.html,15
"2 Bedrooms Apartment For Rent Bosher, Muscat",OMR215,2,2,100 Sq. M.,"Bosher, Muscat",Apartment,https://www.bayut.om/en/property/details-129012824.html,15
"5 Bedroom Villa For Rent in Madinat As Sultan Qaboos, Muscat",OMR700,5,5,300 Sq. M.,"Madinat As Sultan Qaboos, Muscat",Villa,https://www.bayut.om/en/property/details-130305275.html,15
"2 Bedrooms Apartment For Rent Mahdhah, Al Buraimi",OMR85,2,1,120 Sq. M.,"Mahdhah, Al Buraimi",Apartment,https://www.bayut.om/en/property/details-130220935.html,15
"4 Bedroom Villa For Rent Bosher, Muscat",OMR750,4,6,500 Sq. M.,N/A,Villa,https://www.bayut.om/en/property/details-130304784.html,15
"3 Bedrooms Chalet For Rent in Salalah, Dhofar",OMR80,3,4,600 Sq. M.,"Salalah, Dhofar",Other,https://www.bayut.om/en/property/details-129411750.html,15
"1 Bedroom Apartment For Rent in Ruwi, Muscat",OMR100,1,1,60 Sq. M.,"Ruwi, Muscat",Apartment,https://www.bayut.om/en/property/details-130324030.html,15
"2 Bedrooms Apartment For Rent Al Ghubrah, Muscat",OMR250,2,2,109 Sq. M.,"Al Ghubrah, Muscat",Apartment,https://www.bayut.om/en/property/details-130307183.html,15
"2 Bedrooms Apartment For Rent in Salalah, Dhofar",OMR50,2,3,120 Sq. M.,"Salalah, Dhofar",Apartment,https://www.bayut.om/en/property/details-123154725.html,15
"2 Bedroom Apartment For Rent in Salalah, Dhofar",OMR50,2,3,110 Sq. M.,"Salalah, Dhofar",Apartment,https://www.bayut.om/en/property/details-123512385.html,15
"1 Bedroom Apartment For Rent in Al Khuwair, Muscat",OMR280,1,1,65 Sq. M.,"Al Khuwair, Muscat",Apartment,https://www.bayut.om/en/property/details-129987330.html,15
1 Bedroom Apartment For Rent Muscat (The Wave (Almouj)),OMR700,1,2,63 Sq. M.,N/A,Apartment,https://www.bayut.om/en/property/details-130091834.html,15
"5 Bedroom Villa For Rent in Ansab, Muscat",OMR500,5,6,459 Sq. M.,"Ansab, Muscat",Villa,https://www.bayut.om/en/property/details-130306951.html,15
"4 Bedroom Villa For Rent in Madinat As Sultan Qaboos, Muscat","OMR1,499",4,5,555 Sq. M.,"Madinat As Sultan Qaboos, Muscat",Villa,https://www.bayut.om/en/property/details-130213906.html,15
"1 Bedroom Chalet For Rent Al Mawaleh, Muscat",OMR50,1,1,250 Sq. M.,"Al Mawaleh, Muscat",Other,https://www.bayut.om/en/property/details-129959094.html,15
"2 Bedrooms Apartment For Rent Barr Al Jissah, Muscat",OMR800,2,2,200 Sq. M.,"Barr Al Jissah, Muscat",Apartment,https://www.bayut.om/en/property/details-129605519.html,15
4 Bedrooms Villa For Rent Al Seeb Muscat,OMR550,4,4,325 Sq. M.,"Al Seeb, Muscat",Villa,https://www.bayut.om/en/property/details-130011798.html,15
"2 Bedrooms Apartment For Rent Al Wadi Al Kabir, Muscat",OMR330,2,3,109 Sq. M.,"Al Wadi Al Kabir, Muscat",Apartment,https://www.bayut.om/en/property/details-129673472.html,15
3 Bedrooms Apartment For Rent Bosher - Muscat,OMR950,3,2,139 Sq. M.,"Bosher, Muscat",Apartment,https://www.bayut.om/en/property/details-129681384.html,16
"5 Bedrooms Villa For Rent Madinat As Sultan Qaboos, Muscat","OMR1,400",5,6,459 Sq. M.,N/A,Villa,https://www.bayut.om/en/property/details-129737941.html,16
"2 Bedrooms Apartment For Rent Al Khuwair, Muscat",OMR220,2,2,109 Sq. M.,"Al Khuwair, Muscat",Apartment,https://www.bayut.om/en/property/details-129676543.html,16
"4 Bedroom Villa For Rent in Bosher, Muscat",OMR850,4,5,244 Sq. M.,"Bosher, Muscat",Villa,https://www.bayut.om/en/property/details-129977648.html,16
"1 Bedroom Apartment For Rent Muscat Hills, Muscat",OMR390,1,2,77 Sq. M.,"Muscat Hills, Muscat",Apartment,https://www.bayut.om/en/property/details-130289706.html,16
"5 Bedrooms Villa For Rent Muscat Hills, Muscat","OMR1,250",5,6,425 Sq. M.,"Muscat Hills, Muscat",Villa,https://www.bayut.om/en/property/details-130306938.html,16
"4 Bedrooms Chalet For Rent Al Maabilah, Muscat",OMR80,4,9,"1,600 Sq. M.","Al Maabilah, Muscat",Other,https://www.bayut.om/en/property/details-128479128.html,16
"2 Bedrooms Apartment For Rent Qurum, Muscat",OMR350,2,3,130 Sq. M.,"Qurum, Muscat",Apartment,https://www.bayut.om/en/property/details-130322794.html,16
"8 Bedrooms Villa For Rent Azaiba, Muscat","OMR1,200",8,4,450 Sq. M.,"Azaiba, Muscat",Villa,https://www.bayut.om/en/property/details-129415503.html,16
"5 Bedrooms Villa For Rent in Madinat As Sultan Qaboos, Muscat","OMR1,199",5,7,450 Sq. M.,"Bosher, Muscat",Villa,https://www.bayut.om/en/property/details-130222277.html,16
"7 Bedrooms Villa For Rent in Al Mawaleh, Muscat",OMR800,7,8,500 Sq. M.,"Al Mawaleh, Muscat",Villa,https://www.bayut.om/en/property/details-130303597.html,16
"7 Bedroom Villa For Rent in Qurum, Muscat","OMR1,750",7,6,550 Sq. M.,"Qantab, Muscat",Villa,https://www.bayut.om/en/property/details-129984608.html,16
"6 Bedrooms Villa For Rent in Qurum, Muscat","OMR1,450",6,7,463 Sq. M.,"Qurum, Muscat",Villa,https://www.bayut.om/en/property/details-129980115.html,16
"3 Bedroom Villa For Rent Bosher, Muscat",OMR750,3,4,240 Sq. M.,"Bosher, Muscat",Villa,https://www.bayut.om/en/property/details-129977665.html,16
"8 Bedroom Villa For Rent in Madinat As Sultan Qaboos, Muscat","OMR1,999",8,9,750 Sq. M.,"Madinat As Sultan Qaboos, Muscat",Villa,https://www.bayut.om/en/property/details-130207951.html,16
